OSCEM,,,,from XML,From MDOC,from EMD,for PRZ,in PDBx/mmCIF,type,Ontology suggestions,comments,optionals,units,crunchfromxml,crunchfrommdoc,unitsExplicit
,,,,,,,,,,,,,,,,
instrument,microscope,,,MicroscopeImage.microscopeData.instrument.InstrumentModel,,InstrumentModel,,_em_imaging.microscope_model,String,,,,,,,
instrument,illumination,,,MicroscopeImage.microscopeData.optics.IlluminationMode,,IlluminationMode,,_em_imaging.illumination_mode ,String,,,,,,,
instrument,imaging,,,MicroscopeImage.microscopeData.optics.ColumnOperatingTemSubMode,ImagingMode,,,_em_imaging.mode,String,,,,,,,
instrument,electron_source,,,MicroscopeImage.microscopeData.gun.Sourcetype,Source,SourceType,,_em_imaging.electron_source ,String,https://purls.helmholtz-metadaten.de/emg/EMG_00000045,,,,,,
instrument,acceleration_voltage,,,MicroscopeImage.microscopeData.gun.AccelerationVoltage,Voltage,AccelerationVoltage,,_em_imaging.accelerating_voltage ,Int,https://purls.helmholtz-metadaten.de/emg/EMG_00000004,,,kV,0.001,,kilovolts
instrument,c2_aperture,,,Aperture[C2].Name,,,,_em_imaging.c2_aperture_diameter,Int,,,,µm,,,micrometres
instrument,cs,,,,CS,,,_em_imaging.nominal_cs ,Float64,,,,mm,,,millimetres
,,,,,,,,,,,,,,,,
acquisition,nominal_defocus,minimal,,AppliedDefocus_min,TargetDefocus_min,,,_em_imaging.nominal_defocus_min,Float64,,EMD: Only one Defocus value. No min and max. No calibrated value.,TargetDefocus,nm,1000000000,1000,nanometers
acquisition,nominal_defocus,maximal,,AppliedDefocus_max,TargetDefocus_max,,,_em_imaging.nominal_defocus_max,Float64,,EMD: Only one Defocus value. No min and max. No calibrated value.,,nm,1000000000,1000,nanometers
,,,,,,,,,,,,,,,,
acquisition,calibrated_defocus,minimal,,MicroscopeImage.microscopeData.optics.Defocus_min,Defocus_min,,,_em_imaging.calibrated_defocus_min,Float64,,EMD: Only one Defocus value. No min and max. No calibrated value.,Defocus_min_min,nm,1000000000,1000,nanometers
acquisition,calibrated_defocus,maximal,,MicroscopeImage.microscopeData.optics.Defocus_max,Defocus_max,,,_em_imaging.calibrated_defocus_max,Float64,,EMD: Only one Defocus value. No min and max. No calibrated value.,Defocus_max_max,nm,1000000000,1000,nanometers
acquisition,nominal_magnification,,,MicroscopeImage.microscopeData.optics.TemMagnification.NominalMagnification,Magnification,,,_em_imaging.nominal_magnification ,Int,,,,,,,
acquisition,calibrated_magnification,,,,,,,_em_imaging.calibrated_magnification,Int,,,,,,,
acquisition,holder,,,,,,,_em_imaging.specimen_holder_model,String,,,,,,,
acquisition,holder_cryogen,,,,,,,,String,,,,,,,
,,,,,,,,,,,,,,,,
acquisition,temperature,minimal,,,,,,_em_imaging.recording_temperature_minimum,Float64,,EMD: One Temperature value per Detector. No min and max.,,K,,,kelvins
